Bat Side,R
Condition,all

#,BALLPARK,ELEV,ROOF,BBE,PARK,HR,HITS,1B,2B,3B,K,BB,BARREL,HARDHIT,DIST,AVG EV,AVG DIST
1,Coors Field,5190',Open,"6,926",1.15,1.07,1.13,1.12,1.16,1.44,0.87,1.02,1.05,1.05,1.06,88.3,174
2,Sutter Health Park,24',Open,"4,102",1.07,1.08,1.05,1.01,1.14,0.84,0.95,1.10,0.95,0.99,1.01,87.9,173.2
3,Chase Field,1086',Retractable,"6,258",1.05,0.99,1.03,1.01,1.10,1.57,0.93,0.98,1.08,1.04,1.03,88.8,167.6
4,Angel Stadium,151',Open,"6,631",1.02,1.02,1.03,1.05,0.98,1.02,1.01,1.02,0.99,1.00,1.01,88.6,170.4
5,Target Field,828',Open,"6,109",1.02,0.97,1.03,1.01,1.10,1.01,0.99,0.98,1.04,1.01,1.01,88.4,172.3
6,Oriole Park at Camden Yards,33',Open,"5,737",1.02,0.95,1.03,1.03,1.03,1.25,0.97,0.97,1.03,1.05,1.01,89.3,169.9
7,Rogers Centre,270',Retractable,"6,657",1.02,1.08,1.02,1.02,0.99,0.81,1.02,0.98,1.05,1.03,1.00,88.7,167.3
8,Nationals Park,35',Open,"5,785",1.01,0.98,1.02,1.03,0.98,0.97,0.94,1.00,1.02,1.04,0.99,88.2,158.7
9,Great American Ball Park,535',Open,"6,538",1.01,1.08,0.99,0.96,1.04,0.81,1.00,1.04,1.00,0.97,1.00,88.1,174.2
10,Truist Park,1001',Open,"5,935",1.01,0.95,1.04,1.07,1.01,1.08,1.04,0.98,0.99,1.03,1.01,88.6,164.3
11,Dodger Stadium,515',Open,"5,708",1.01,1.16,0.99,0.96,0.98,0.83,1.04,1.01,1.01,1.00,1.00,88.5,173.6
12,Kauffman Stadium,856',Open,"6,369",1.01,0.96,1.00,0.98,1.06,1.19,0.94,1.01,1.04,1.02,1.02,89,168
13,Daikin Park,45',Retractable,"6,936",1.00,1.09,1.00,0.98,1.01,0.92,1.08,1.02,0.95,1.00,0.99,87.7,163.4
14,Tropicana Field,15',Dome,"3,016",1.00,1.09,0.99,0.96,1.00,1.11,1.01,0.95,1.05,0.97,1.01,87.5,165.9
15,Citizens Bank Park,20',Open,"6,222",1.00,0.99,1.03,1.04,0.98,1.07,1.05,0.95,0.88,1.00,1.00,88.2,158.8
16,Progressive Field,653',Open,"4,539",1.00,0.89,1.02,1.03,1.10,0.94,1.04,1.03,0.96,1.01,1.00,88.4,164.4
17,Fenway Park,21',Open,"5,927",1.00,0.92,1.03,1.06,0.99,0.87,0.98,0.98,0.92,0.99,0.99,87.7,155.2
18,Rate Field,595',Open,"6,086",1.00,0.95,1.00,1.02,0.98,0.77,0.97,1.07,0.99,1.01,0.99,88.3,167.5
19,Petco Park,23',Open,"5,976",0.99,1.09,0.99,0.98,0.93,0.90,1.06,1.02,1.05,0.99,1.00,88.4,163.8
20,Comerica Park,600',Open,"5,853",0.99,1.02,1.00,1.01,0.95,0.77,0.99,0.97,0.96,0.99,1.00,88.4,165.8
21,PNC Park,780',Open,"6,500",0.98,0.83,1.02,1.03,1.08,0.88,0.97,0.99,0.95,1.03,1.00,88.2,159.6
22,loanDepot park,10',Retractable,"6,273",0.98,0.88,0.99,0.98,1.05,1.18,0.97,1.03,1.01,1.02,0.99,88,157.1
23,Yankee Stadium,55',Open,"5,349",0.98,1.04,0.97,0.95,0.97,0.97,1.02,1.05,1.03,1.03,1.00,89.2,170.4
24,American Family Field,597',Retractable,"5,993",0.98,1.06,0.99,0.99,0.94,0.80,1.08,1.02,0.96,0.98,1.01,87.9,166
25,Oracle Park,',Open,"6,305",0.98,0.83,1.00,1.02,1.03,1.19,0.97,0.98,0.94,1.00,0.99,88.3,162.3
26,Citi Field,10',Open,"5,896",0.98,1.00,0.97,0.97,0.97,1.00,1.03,1.07,1.00,1.00,0.99,88.3,164.2
27,Busch Stadium,460',Open,"6,354",0.97,0.84,0.99,1.01,1.02,0.89,0.93,0.94,0.97,1.02,1.00,88.8,160.3
28,Wrigley Field,595',Open,"6,336",0.96,1.05,0.96,0.97,0.84,0.97,1.01,0.97,1.00,1.02,0.99,88.4,166.9
29,Globe Life Field,545',Retractable,"5,974",0.95,0.94,0.97,0.98,0.95,0.93,1.01,0.96,1.02,1.02,1.00,88.4,170.2
30,T-Mobile Park,10',Retractable,"5,077",0.91,0.93,0.94,0.95,0.91,0.74,1.10,0.93,0.96,0.96,0.99,88,161.5
