Matchup,ATH @ KC
Pitcher,Gage Jump
Pitcher Team,ATH
Opposing Team,KC

SPLIT,IP,WHIP,H-AB,AVG,SLG,ISO,HR,2B,3B,RBI,K%,BB,OBP,OPS
Batting First,10.1,1.45,="11-37",.297,.432,0.135,0,5,0,5,20.9,4,.349,.781
Batting Second,8.0,2.38,="11-35",.314,.514,0.200,2,1,0,6,20.9,8,.442,.956
Batting Third,11.0,1.09,="6-36",.167,.250,0.083,1,0,0,4,11.6,6,.279,.529
Batting Fourth,12.2,0.39,="3-38",.079,.158,0.079,1,0,0,1,35.0,2,.125,.283
Batting Fifth,6.2,2.55,="12-32",.375,.688,0.313,2,4,0,9,25.6,5,.487,1.175
Batting Sixth,9.0,1.22,="8-34",.235,.324,0.089,0,3,0,2,21.6,3,.297,.621
Batting Seventh,6.0,2.50,="11-27",.407,.704,0.297,2,2,0,5,28.1,4,.469,1.173
Batting Eighth,6.2,1.35,="6-27",.222,.333,0.111,0,3,0,1,35.5,3,.323,.656
Batting Ninth,7.0,1.43,="8-28",.286,.321,0.035,0,1,0,1,33.3,2,.333,.654

PLAYER,SPLIT,H-AB,AVG,SLG,ISO,HR,2B,3B,RBI,K%,BB,OBP,OPS
Maikel Garcia RHB,Batting First ​,="57-216",.264,.384,0.120,3,15,1,20,14.4,18,.318,.702
Carter Jensen LHB,Batting First ​,="47-215",.219,.433,0.214,10,14,1,30,29.6,23,.296,.729
Bobby Witt Jr. RHB,Batting Second ​,="121-426",.284,.455,0.171,15,26,1,47,17.5,50,.360,.815
Vinnie Pasquantino LHB,Batting Third ​,="50-216",.231,.370,0.139,6,8,2,27,16.5,28,.315,.685
Jac Caglianone LHB,Batting Third ​,="58-189",.307,.587,0.280,14,9,1,38,19.1,7,.337,.924
Salvador Perez RHB,Batting Fourth ​,="66-320",.206,.350,0.144,11,11,1,41,19.7,12,.249,.599
John Rave LHB,Batting Seventh ​,="5-25",.200,.480,0.280,1,2,1,1,25.0,2,.259,.739
Isaac Collins SHB,Batting Seventh ​,="26-111",.234,.342,0.108,1,9,0,12,21.7,24,.370,.712
Michael Massey LHB,Batting Seventh ​,="30-91",.330,.484,0.154,3,5,0,13,14.4,4,.351,.835
Luke Maile RHB,Batting Eighth ​,="3-11",.273,.636,0.363,1,1,0,4,25.0,1,.333,.969
Nick Loftin RHB,Batting Eighth ​,="19-92",.207,.348,0.141,2,5,1,15,13.5,8,.272,.620
Kyle Isbel LHB,Batting Ninth ​,="47-203",.232,.335,0.103,4,7,1,17,21.7,12,.282,.617
Tyler Tolbert RHB,Batting Ninth ​,="17-46",.370,.565,0.195,2,3,0,6,17.3,2,.388,.953
