Bat Side,L
Condition,all

#,BALLPARK,ELEV,ROOF,BBE,PARK,HR,HITS,1B,2B,3B,K,BB,BARREL,HARDHIT,DIST,AVG EV,AVG DIST
1,Coors Field,5190',Open,"5,038",1.13,1.13,1.10,1.08,1.09,1.37,0.87,1.02,1.06,1.02,1.07,88.5,173.9
2,Sutter Health Park,24',Open,"2,744",1.05,1.02,1.04,1.04,1.07,0.86,0.96,1.10,0.97,0.98,1.01,88.7,176.3
3,Great American Ball Park,535',Open,"4,224",1.05,1.14,1.03,1.01,1.00,0.91,1.00,1.05,1.02,0.98,1.00,88.1,175.9
4,Oriole Park at Camden Yards,33',Open,"5,634",1.02,1.07,1.02,1.01,0.99,0.95,0.97,0.97,1.02,1.01,1.00,89,170.4
5,Daikin Park,45',Retractable,"3,820",1.02,1.11,1.03,1.02,0.96,0.90,1.08,1.02,0.99,1.04,1.00,89.5,175.2
6,Citizens Bank Park,20',Open,"4,850",1.02,1.11,1.03,1.02,0.97,0.91,1.05,0.95,0.96,0.98,1.01,88.8,171.1
7,Rate Field,595',Open,"4,883",1.02,1.03,1.00,1.01,0.96,1.02,0.97,1.07,1.02,1.01,0.99,88,172.3
8,Nationals Park,35',Open,"5,830",1.01,1.01,1.01,1.03,0.96,0.97,0.94,1.00,1.04,1.01,1.00,88.6,166.5
9,Target Field,828',Open,"5,198",1.01,0.97,1.03,1.05,1.02,0.88,0.99,0.98,1.01,1.00,1.01,88.5,176.9
10,PNC Park,780',Open,"4,722",1.01,0.95,1.01,0.97,1.19,0.93,0.97,0.98,1.03,1.02,1.01,89.6,175.3
11,Rogers Centre,270',Retractable,"4,669",1.01,1.05,1.00,0.97,1.07,0.87,1.02,0.99,1.04,0.99,1.00,87.7,166.9
12,Kauffman Stadium,856',Open,"5,044",1.01,0.84,1.02,1.02,1.12,1.28,0.94,1.01,0.97,1.02,1.01,88.5,171.2
13,loanDepot park,10',Retractable,"5,107",1.01,0.95,1.01,1.01,1.01,1.13,0.97,1.04,1.02,1.04,1.00,88.8,167.1
14,Progressive Field,653',Open,"6,297",1.00,1.06,1.00,0.99,0.99,0.85,1.04,1.03,1.05,1.02,0.99,87.7,168.2
15,Yankee Stadium,55',Open,"5,163",0.99,1.04,0.98,0.96,1.00,0.83,1.02,1.05,1.01,1.00,1.00,89.2,172.1
16,Angel Stadium,151',Open,"4,051",0.99,1.03,0.99,0.98,0.96,0.94,1.01,1.03,1.02,1.04,1.00,88.5,165.4
17,Chase Field,1086',Retractable,"5,395",0.99,0.83,1.01,1.02,1.05,1.29,0.93,0.99,0.96,1.04,1.02,88.9,164.5
18,Truist Park,1001',Open,"5,021",0.99,1.01,1.00,1.02,0.93,0.96,1.04,0.98,0.96,0.98,1.02,88.8,169.3
19,Comerica Park,600',Open,"5,061",0.98,0.95,1.00,1.01,0.94,1.27,0.98,0.97,0.95,1.02,1.00,88.7,171.5
20,Fenway Park,21',Open,"5,312",0.98,0.84,1.00,1.00,1.13,0.86,0.98,0.98,0.91,0.99,0.99,88.6,163.9
21,Citi Field,10',Open,"4,953",0.98,0.92,0.99,1.02,0.98,0.84,1.04,1.06,0.92,0.97,0.99,88.7,165.4
22,Wrigley Field,595',Open,"4,552",0.98,0.97,1.00,1.03,0.88,1.12,1.01,0.97,0.98,1.00,0.99,88.8,171.7
23,American Family Field,597',Retractable,"4,749",0.97,1.00,0.99,1.00,0.92,1.06,1.09,1.01,0.95,0.97,1.01,87,161.6
24,Globe Life Field,545',Retractable,"4,870",0.97,0.96,0.98,0.99,0.97,0.97,1.01,0.96,0.99,1.01,1.00,88.7,173
25,Oracle Park,',Open,"4,760",0.97,0.78,1.00,1.03,1.03,1.15,0.96,0.98,0.93,1.00,0.99,88.3,156.1
26,Busch Stadium,460',Open,"5,288",0.96,0.82,0.99,1.02,1.02,0.93,0.93,0.94,0.98,1.02,1.00,88.7,161.2
27,Dodger Stadium,515',Open,"4,949",0.96,1.02,0.96,0.96,0.94,0.77,1.04,1.01,0.94,1.00,1.01,89.4,171.1
28,Tropicana Field,15',Dome,"2,268",0.95,0.96,0.96,0.95,0.98,1.02,1.02,0.94,0.98,0.97,1.00,87.3,172.5
29,T-Mobile Park,10',Retractable,"5,207",0.95,0.98,0.98,0.97,1.01,0.68,1.10,0.93,1.00,1.03,0.99,88.7,170.2
30,Petco Park,23',Open,"4,885",0.95,0.96,0.96,0.97,0.93,0.84,1.06,1.02,1.02,0.99,0.99,87.7,167.3
