Bat Side,R
Condition,all

#,BALLPARK,ELEV,ROOF,BBE,PARK,HR,HITS,1B,2B,3B,K,BB,BARREL,HARDHIT,DIST,AVG EV,AVG DIST
1,Coors Field,5190',Open,"6,636",1.14,1.06,1.13,1.12,1.16,1.39,0.87,1.03,1.04,1.05,1.06,88.3,172.9
2,Sutter Health Park,24',Open,"3,824",1.05,1.05,1.03,1.00,1.10,0.87,0.96,1.09,0.92,0.98,1.00,87.9,173.1
3,Chase Field,1086',Retractable,"5,909",1.05,0.99,1.03,1.00,1.11,1.56,0.93,0.98,1.06,1.04,1.03,88.9,167.6
4,Angel Stadium,151',Open,"6,279",1.03,1.02,1.04,1.05,0.99,1.01,1.00,1.03,0.99,1.00,1.00,88.6,170.7
5,Target Field,828',Open,"5,798",1.02,0.97,1.03,1.02,1.09,1.01,1.00,0.97,1.03,1.01,1.01,88.5,172.4
6,Oriole Park at Camden Yards,33',Open,"5,374",1.02,0.95,1.03,1.04,1.02,1.26,0.97,0.97,1.02,1.05,1.00,89.2,169.4
7,Great American Ball Park,535',Open,"6,269",1.02,1.10,1.00,0.96,1.04,0.80,1.00,1.04,1.01,0.97,1.00,88,174.1
8,Rogers Centre,270',Retractable,"6,312",1.02,1.08,1.01,1.01,0.99,0.80,1.01,0.99,1.05,1.03,1.00,88.7,167.6
9,Nationals Park,35',Open,"5,481",1.01,1.00,1.02,1.03,0.97,0.99,0.95,1.00,1.04,1.04,0.99,88.3,158.7
10,Dodger Stadium,515',Open,"5,464",1.01,1.16,0.99,0.96,0.96,0.85,1.04,1.00,1.01,1.00,1.00,88.5,174
11,Truist Park,1001',Open,"5,590",1.01,0.93,1.04,1.06,1.02,1.08,1.05,0.97,0.98,1.03,1.01,88.6,163.6
12,Daikin Park,45',Retractable,"6,624",1.00,1.09,1.00,0.98,1.02,0.89,1.07,1.02,0.95,1.00,0.99,87.8,163.3
13,Kauffman Stadium,856',Open,"6,035",1.00,0.93,1.00,0.99,1.06,1.21,0.95,1.01,1.03,1.02,1.02,89,168.3
14,Tropicana Field,15',Dome,"2,766",1.00,1.08,0.99,0.96,0.98,1.13,1.00,0.98,1.05,0.97,1.01,87.6,167.9
15,Fenway Park,21',Open,"5,460",1.00,0.92,1.03,1.06,0.98,0.88,0.98,0.98,0.93,0.99,0.99,87.8,155.1
16,Citizens Bank Park,20',Open,"5,932",1.00,0.97,1.02,1.04,0.99,1.06,1.04,0.95,0.88,0.99,0.99,88.2,159.1
17,Progressive Field,653',Open,"4,245",1.00,0.88,1.02,1.03,1.10,0.90,1.04,1.03,0.96,1.01,1.00,88.5,164.5
18,Rate Field,595',Open,"5,771",0.99,0.94,1.00,1.02,0.98,0.77,0.96,1.07,1.00,1.01,0.99,88.4,167.3
19,Comerica Park,600',Open,"5,508",0.99,1.02,0.99,1.01,0.95,0.80,0.99,0.97,0.97,0.99,1.00,88.6,166.5
20,loanDepot park,10',Retractable,"6,092",0.99,0.89,0.99,0.98,1.06,1.22,0.97,1.04,1.02,1.02,0.99,88,157.4
21,Petco Park,23',Open,"5,686",0.99,1.10,0.98,0.97,0.93,0.94,1.06,1.02,1.05,1.00,1.00,88.4,163.8
22,PNC Park,780',Open,"6,171",0.99,0.82,1.02,1.03,1.10,0.90,0.97,0.99,0.95,1.03,1.00,88.2,159.7
23,Yankee Stadium,55',Open,"5,117",0.98,1.04,0.97,0.95,0.96,1.00,1.02,1.06,1.02,1.02,1.00,89.3,170.6
24,Citi Field,10',Open,"5,611",0.98,1.01,0.98,0.97,0.96,0.96,1.04,1.06,1.00,1.01,1.00,88.4,164.2
25,Oracle Park,',Open,"5,968",0.98,0.83,1.00,1.02,1.04,1.19,0.97,0.97,0.94,1.01,0.99,88.3,162.3
26,American Family Field,597',Retractable,"5,564",0.98,1.06,0.98,0.98,0.94,0.77,1.08,1.02,0.97,0.97,1.01,87.9,165.8
27,Busch Stadium,460',Open,"5,963",0.97,0.86,0.99,1.01,1.03,0.88,0.93,0.93,0.98,1.03,1.00,88.8,160.6
28,Wrigley Field,595',Open,"5,940",0.95,1.04,0.95,0.96,0.83,0.95,1.02,0.97,0.99,1.02,0.99,88.3,166.1
29,Globe Life Field,545',Retractable,"5,551",0.94,0.93,0.96,0.98,0.94,0.86,1.02,0.96,1.01,1.02,1.00,88.4,169.3
30,T-Mobile Park,10',Retractable,"4,830",0.91,0.94,0.94,0.95,0.92,0.76,1.11,0.93,0.96,0.97,1.00,88.1,162
