Bat Side,R
Condition,all

#,BALLPARK,ELEV,ROOF,BBE,PARK,HR,HITS,1B,2B,3B,K,BB,BARREL,HARDHIT,DIST,AVG EV,AVG DIST
1,Coors Field,5190',Open,"7,064",1.15,1.07,1.12,1.11,1.16,1.45,0.87,1.02,1.05,1.05,1.06,88.3,173.8
2,Sutter Health Park,24',Open,"4,317",1.07,1.09,1.05,1.02,1.13,0.82,0.96,1.10,0.95,0.99,1.01,87.8,172.4
3,Chase Field,1086',Retractable,"6,385",1.05,1.00,1.03,1.00,1.10,1.57,0.93,0.99,1.08,1.04,1.03,88.8,168
4,Angel Stadium,151',Open,"6,802",1.02,1.01,1.03,1.05,0.99,1.01,1.01,1.03,0.99,1.00,1.00,88.6,170.5
5,Target Field,828',Open,"6,182",1.02,0.96,1.02,1.01,1.10,1.03,0.99,0.98,1.03,1.01,1.01,88.4,172
6,Oriole Park at Camden Yards,33',Open,"5,872",1.02,0.96,1.02,1.03,1.02,1.23,0.97,0.97,1.03,1.05,1.01,89.3,170.4
7,Nationals Park,35',Open,"5,864",1.02,0.99,1.02,1.03,0.98,0.96,0.94,1.00,1.02,1.04,0.99,88.1,158.8
8,Rogers Centre,270',Retractable,"6,754",1.01,1.07,1.02,1.01,0.99,0.81,1.02,0.98,1.05,1.03,0.99,88.7,167.1
9,Truist Park,1001',Open,"6,089",1.01,0.94,1.04,1.07,1.02,1.06,1.04,0.98,0.99,1.03,1.01,88.7,164.3
10,Great American Ball Park,535',Open,"6,784",1.01,1.07,0.99,0.97,1.03,0.80,1.00,1.05,0.99,0.97,1.00,88.1,174.1
11,Dodger Stadium,515',Open,"5,867",1.01,1.17,0.99,0.95,0.98,0.82,1.04,1.01,1.02,1.01,1.00,88.5,173.9
12,Citizens Bank Park,20',Open,"6,315",1.01,1.00,1.03,1.04,0.99,1.09,1.05,0.95,0.89,1.00,0.99,88.2,158.8
13,Daikin Park,45',Retractable,"7,137",1.00,1.09,1.00,0.98,1.00,0.96,1.08,1.02,0.95,1.00,0.99,87.6,163.2
14,Kauffman Stadium,856',Open,"6,441",1.00,0.95,1.00,0.98,1.05,1.17,0.94,1.01,1.04,1.02,1.02,88.9,168
15,Progressive Field,653',Open,"4,669",1.00,0.89,1.03,1.04,1.10,0.92,1.04,1.03,0.96,1.01,1.00,88.4,164.9
16,Tropicana Field,15',Dome,"3,147",1.00,1.09,0.99,0.96,1.00,1.13,1.02,0.94,1.06,0.97,1.01,87.5,166.8
17,Rate Field,595',Open,"6,189",0.99,0.94,1.00,1.02,0.99,0.80,0.97,1.07,0.99,1.01,0.99,88.3,167
18,Fenway Park,21',Open,"6,009",0.99,0.91,1.02,1.06,0.98,0.86,0.98,0.98,0.91,0.99,0.99,87.7,155.3
19,Petco Park,23',Open,"6,136",0.99,1.09,0.99,0.99,0.92,0.89,1.06,1.02,1.05,1.00,1.00,88.4,163.8
20,Comerica Park,600',Open,"5,964",0.99,1.02,0.99,1.01,0.95,0.81,0.99,0.97,0.96,0.99,1.00,88.5,166.1
21,loanDepot park,10',Retractable,"6,344",0.98,0.88,0.99,0.98,1.05,1.19,0.97,1.04,1.01,1.02,0.99,88,157.1
22,PNC Park,780',Open,"6,583",0.98,0.83,1.02,1.03,1.08,0.88,0.97,0.98,0.95,1.03,1.00,88.1,159.4
23,Yankee Stadium,55',Open,"5,400",0.98,1.04,0.97,0.95,0.98,0.99,1.02,1.05,1.03,1.03,1.00,89.2,170.2
24,American Family Field,597',Retractable,"6,061",0.98,1.07,0.99,0.99,0.94,0.79,1.09,1.01,0.97,0.98,1.01,88,166.2
25,Oracle Park,',Open,"6,378",0.98,0.83,1.00,1.03,1.03,1.21,0.96,0.98,0.93,1.01,0.99,88.3,162.2
26,Citi Field,10',Open,"6,062",0.97,1.00,0.97,0.96,0.96,1.00,1.04,1.06,0.99,1.00,0.99,88.3,164.5
27,Busch Stadium,460',Open,"6,485",0.97,0.84,0.99,1.01,1.03,0.87,0.93,0.94,0.97,1.02,1.00,88.8,160.5
28,Wrigley Field,595',Open,"6,551",0.96,1.05,0.96,0.98,0.83,0.96,1.01,0.97,1.00,1.02,0.99,88.3,167.3
29,Globe Life Field,545',Retractable,"6,063",0.96,0.94,0.97,0.98,0.95,0.94,1.01,0.96,1.02,1.03,1.00,88.4,170.3
30,T-Mobile Park,10',Retractable,"5,216",0.91,0.95,0.94,0.95,0.90,0.73,1.10,0.93,0.97,0.96,1.00,88,161.5
