Matchup,ARI @ SF
Pitcher,Blade Tidwell
Pitcher Team,SF
Opposing Team,ARI

SPLIT,IP,WHIP,H-AB,AVG,SLG,ISO,HR,2B,3B,RBI,K%,BB,OBP,OPS
Batting First,4.1,1.38,="3-15",.200,.400,0.200,1,0,0,3,22.2,3,.333,.733
Batting Second,3.2,1.64,="4-14",.286,.429,0.143,0,2,0,0,6.3,2,.375,.804
Batting Third,4.0,1.25,="4-14",.286,.286,0.000,0,0,0,0,20.0,1,.333,.619
Batting Fourth,3.2,1.09,="3-13",.231,.308,0.077,0,1,0,2,20.0,1,.267,.575
Batting Fifth,3.1,0.90,="3-13",.231,.231,0.000,0,0,0,1,23.1,0,.231,.462
Batting Sixth,3.2,0.82,="2-12",.167,.167,0.000,0,0,0,1,15.4,1,.231,.398
Batting Seventh,4.1,0.46,="1-13",.077,.077,0.000,0,0,0,0,28.6,1,.143,.220
Batting Eighth,2.2,2.25,="5-12",.417,.417,0.000,0,0,0,1,15.4,1,.462,.879
Batting Ninth,3.0,1.00,="1-10",.100,.400,0.300,1,0,0,3,35.7,2,.357,.757

PLAYER,SPLIT,H-AB,AVG,SLG,ISO,HR,2B,3B,RBI,K%,BB,OBP,OPS
Corbin Carroll LHB,Batting Second ​,="83-280",.296,.579,0.283,12,19,12,37,19.1,43,.395,.974
Geraldo Perdomo SHB,Batting Third ​,="40-172",.233,.343,0.110,2,7,3,16,12.5,27,.332,.675
Gabriel Moreno RHB,Batting Fourth ​,="53-155",.342,.419,0.077,1,9,0,20,13.0,24,.424,.843
Ildemaro Vargas SHB,Batting Fifth ​,="22-97",.227,.278,0.051,1,2,0,9,8.7,6,.279,.557
Max Kepler LHB,Batting Fifth ​,="18-72",.250,.361,0.111,1,5,0,11,23.5,7,.309,.670
Lars Nootbaar LHB,Batting Fifth ​,="25-126",.198,.286,0.088,2,5,0,9,23.8,20,.306,.592
Nolan Arenado RHB,Batting Sixth ​,="34-143",.238,.399,0.161,5,8,0,21,20.3,9,.288,.687
Jordan Lawlar RHB,Batting Seventh ​,="9-29",.310,.483,0.173,1,2,0,5,17.6,2,.394,.877
Tim Tawa RHB,Batting Seventh ​,="17-78",.218,.308,0.090,2,1,0,7,25.6,6,.274,.582
James McCann RHB,Batting Eighth ​,="21-66",.318,.500,0.182,3,3,0,13,21.1,4,.366,.866
Jose Fernandez RHB,Batting Eighth ​,="16-58",.276,.397,0.121,0,7,0,6,21.2,5,.344,.741
Jorge Barrosa SHB,Batting Ninth ​,="17-87",.195,.333,0.138,0,10,1,7,25.2,10,.283,.616
Ryan Waldschmidt RHB,Batting Ninth ​,="42-147",.286,.415,0.129,3,10,0,19,24.4,16,.361,.776
