Matchup,SF @ MIL
Pitcher,Coleman Crow
Pitcher Team,MIL
Opposing Team,SF

SPLIT,IP,WHIP,H-AB,AVG,SLG,ISO,HR,2B,3B,RBI,K%,BB,OBP,OPS
Batting First,="2-7",.286,.286,0.000,0,0,0,0,12.5,.375,.661
Batting Second,="2-7",.286,.429,0.143,0,1,0,0,0.0,.286,.715
Batting Third,="0-6",.000,.000,0.000,0,0,0,0,14.3,.143,.143
Batting Fourth,="0-6",.000,.000,0.000,0,0,0,0,16.7,.000,.000
Batting Fifth,="3-6",.500,1.500,1.000,1,1,1,2,16.7,.500,2.000
Batting Sixth,="1-4",.250,.250,0.000,0,0,0,1,16.7,.333,.583
Batting Seventh,="1-6",.167,.333,0.166,0,1,0,1,16.7,.167,.500
Batting Eighth,="1-5",.200,.200,0.000,0,0,0,1,16.7,.167,.367
Batting Ninth,="1-5",.200,.200,0.000,0,0,0,0,16.7,.333,.533

PLAYER,SPLIT,H-AB,AVG,SLG,ISO,HR,2B,3B,RBI,K%,BB,OBP,OPS
Willy Adames RHB,Batting First ​,="29-131",.221,.450,0.229,5,13,1,10,28.1,7,.259,.709
Luis Arraez LHB,Batting Second ​,="52-142",.366,.472,0.106,2,5,2,12,1.9,12,.421,.893
Casey Schmitt RHB,Batting Third ​,="22-86",.256,.477,0.221,5,4,0,12,20.0,2,.278,.755
Rafael Devers LHB,Batting Fourth ​,="40-152",.263,.461,0.198,5,13,1,23,29.4,7,.300,.761
Matt Chapman RHB,Batting Fifth ​,="13-64",.203,.297,0.094,1,3,0,3,16.4,3,.239,.536
Buddy Kennedy RHB,Batting Sixth ​,="0-3",.000,.000,0.000,0,0,0,0,66.7,0,.000,.000
Jung Hoo Lee LHB,Batting Sixth ​,="27-72",.375,.569,0.194,2,8,0,8,12.5,7,.425,.994
Bryce Eldridge LHB,Batting Seventh ​,="12-42",.286,.500,0.214,1,6,0,2,26.1,4,.348,.848
Drew Gilbert LHB,Batting Eighth ​,="12-65",.185,.246,0.061,1,1,0,6,20.8,5,.254,.500
Daniel Susac RHB,Batting Eighth ​,="12-28",.429,.607,0.178,0,3,1,4,18.8,3,.500,1.107
Eric Haase RHB,Batting Ninth ​,="5-23",.217,.565,0.348,2,2,0,4,25.0,1,.250,.815
Victor Bericoto RHB,Batting Ninth ​,="1-4",.250,.250,0.000,0,0,0,0,25.0,0,.250,.500
Jonah Cox RHB,Batting Ninth ​,="0-4",.000,.000,0.000,0,0,0,0,75.0,0,.000,.000
