Bat Side,L
Condition,all

#,BALLPARK,ELEV,ROOF,BBE,PARK,HR,HITS,1B,2B,3B,K,BB,BARREL,HARDHIT,DIST,AVG EV,AVG DIST
1,Coors Field,5190',Open,"4,772",1.14,1.14,1.11,1.09,1.10,1.36,0.87,1.02,1.07,1.03,1.07,88.6,173.5
2,Great American Ball Park,535',Open,"4,017",1.05,1.15,1.03,1.00,1.01,0.92,1.00,1.04,1.02,0.97,1.00,88,175.5
3,Sutter Health Park,24',Open,"2,586",1.05,1.01,1.04,1.03,1.08,0.88,0.96,1.10,0.98,0.98,1.01,88.8,177.2
4,Oriole Park at Camden Yards,33',Open,"5,454",1.02,1.07,1.02,1.01,0.99,0.96,0.97,0.96,1.02,1.01,1.00,89,170.5
5,Daikin Park,45',Retractable,"3,684",1.02,1.11,1.03,1.02,0.96,0.92,1.08,1.02,0.99,1.04,1.00,89.5,175.8
6,Target Field,828',Open,"5,064",1.02,0.98,1.03,1.05,1.02,0.86,0.99,0.97,1.01,1.01,1.01,88.5,177.7
7,Rate Field,595',Open,"4,699",1.02,1.05,1.00,1.00,0.96,1.02,0.97,1.07,1.02,1.01,0.99,87.9,172.5
8,Nationals Park,35',Open,"5,670",1.02,1.01,1.02,1.03,0.95,0.98,0.94,1.00,1.04,1.02,1.00,88.7,166.3
9,Citizens Bank Park,20',Open,"4,665",1.01,1.10,1.03,1.02,0.96,0.90,1.04,0.95,0.95,0.98,1.01,88.8,171.2
10,PNC Park,780',Open,"4,547",1.01,0.96,1.01,0.97,1.18,0.92,0.97,0.99,1.03,1.03,1.01,89.7,175.2
11,Rogers Centre,270',Retractable,"4,569",1.01,1.05,1.00,0.97,1.07,0.88,1.02,0.98,1.03,1.00,1.00,87.8,167.5
12,Kauffman Stadium,856',Open,"4,962",1.01,0.83,1.02,1.02,1.12,1.29,0.94,1.01,0.97,1.02,1.01,88.5,171.6
13,loanDepot park,10',Retractable,"4,950",1.00,0.95,1.01,1.01,1.01,1.11,0.97,1.03,1.03,1.04,1.00,88.8,167.3
14,Progressive Field,653',Open,"6,050",1.00,1.05,1.00,1.00,0.99,0.84,1.04,1.03,1.03,1.02,0.99,87.7,168.4
15,Angel Stadium,151',Open,"3,926",1.00,1.02,0.99,0.99,0.98,0.95,1.01,1.02,1.00,1.04,1.00,88.6,165
16,Yankee Stadium,55',Open,"5,016",0.99,1.03,0.99,0.97,1.01,0.84,1.02,1.05,1.01,1.01,1.00,89.2,171.9
17,Truist Park,1001',Open,"4,784",0.99,0.99,1.01,1.03,0.94,0.97,1.04,0.98,0.96,0.98,1.02,88.7,168.7
18,Chase Field,1086',Retractable,"5,294",0.99,0.83,1.01,1.01,1.05,1.29,0.93,0.98,0.96,1.04,1.02,88.9,164.6
19,Wrigley Field,595',Open,"4,408",0.98,0.97,1.00,1.04,0.89,1.14,1.01,0.97,0.98,1.02,0.99,88.8,171.1
20,Comerica Park,600',Open,"4,878",0.98,0.96,1.00,1.01,0.94,1.27,0.99,0.97,0.95,1.01,1.00,88.7,171
21,Citi Field,10',Open,"4,698",0.98,0.93,0.99,1.01,0.99,0.87,1.03,1.07,0.93,0.98,0.99,88.7,165.5
22,Fenway Park,21',Open,"5,163",0.98,0.85,1.00,1.00,1.12,0.84,0.98,0.98,0.92,0.99,0.99,88.6,163.8
23,American Family Field,597',Retractable,"4,577",0.97,1.00,0.99,1.00,0.92,1.07,1.08,1.02,0.95,0.96,1.01,86.9,161.4
24,Busch Stadium,460',Open,"5,080",0.97,0.83,0.99,1.02,1.02,0.93,0.93,0.94,0.98,1.02,1.00,88.7,161.2
25,Globe Life Field,545',Retractable,"4,635",0.97,0.97,0.98,0.98,0.96,0.97,1.01,0.96,1.00,1.01,1.00,88.8,173.8
26,Tropicana Field,15',Dome,"2,040",0.96,0.97,0.97,0.96,0.99,1.05,1.01,0.95,0.98,0.97,1.00,87.5,174
27,Oracle Park,',Open,"4,610",0.96,0.78,1.00,1.02,1.03,1.12,0.97,0.97,0.93,1.00,0.99,88.3,156.2
28,Dodger Stadium,515',Open,"4,787",0.96,1.02,0.96,0.95,0.95,0.77,1.04,1.01,0.94,1.00,1.01,89.4,171.1
29,T-Mobile Park,10',Retractable,"5,037",0.95,0.98,0.98,0.97,1.01,0.70,1.10,0.93,1.00,1.03,0.99,88.8,170.5
30,Petco Park,23',Open,"4,738",0.95,0.96,0.96,0.97,0.93,0.85,1.06,1.02,1.02,0.99,0.99,87.7,167.7
