Bat Side,both
Condition,all

#,BALLPARK,ELEV,ROOF,BBE,PARK,HR,HITS,1B,2B,3B,K,BB,BARREL,HARDHIT,DIST,AVG EV,AVG DIST
1,Coors Field,5190',Open,"12,549",1.14,1.09,1.11,1.10,1.15,1.52,0.87,1.01,1.04,1.04,1.06,88.4,174.1
2,Sutter Health Park,24',Open,"7,719",1.08,1.09,1.05,1.02,1.13,0.79,0.95,1.09,0.97,0.98,1.01,88,173.8
3,Great American Ball Park,535',Open,"11,504",1.03,1.11,1.01,0.98,1.03,0.85,1.00,1.05,1.01,0.97,1.00,88.2,174.8
4,Nationals Park,35',Open,"12,452",1.02,1.03,1.02,1.04,0.97,0.94,0.94,1.01,1.05,1.03,1.00,88.3,163.2
5,Oriole Park at Camden Yards,33',Open,"11,815",1.02,1.03,1.02,1.02,1.00,1.06,0.97,0.97,1.04,1.03,1.01,89.1,170.3
6,Daikin Park,45',Retractable,"11,500",1.02,1.11,1.01,1.00,1.00,0.94,1.08,1.03,0.96,1.01,0.99,88.2,167.5
7,Citizens Bank Park,20',Open,"11,712",1.02,1.07,1.03,1.04,0.98,1.00,1.05,0.95,0.92,0.99,1.00,88.4,164
8,Target Field,828',Open,"12,067",1.02,0.96,1.03,1.03,1.08,0.94,0.99,0.98,1.02,1.01,1.00,88.5,174.4
9,Chase Field,1086',Retractable,"12,548",1.02,0.91,1.02,1.00,1.07,1.50,0.92,0.99,1.03,1.03,1.02,88.7,166.6
10,Rogers Centre,270',Retractable,"12,089",1.01,1.06,1.01,0.99,1.02,0.79,1.02,0.99,1.05,1.02,0.99,88.1,166.5
11,Angel Stadium,151',Open,"11,604",1.01,1.01,1.01,1.03,0.96,0.94,1.01,1.02,0.99,1.01,1.00,88.4,167.8
12,Rate Field,595',Open,"11,733",1.01,1.00,1.00,1.01,0.98,0.88,0.97,1.06,1.02,1.01,0.99,88.2,169.7
13,Kauffman Stadium,856',Open,"12,132",1.01,0.90,1.01,0.99,1.08,1.28,0.93,1.01,1.01,1.02,1.02,88.7,169.7
14,Progressive Field,653',Open,"11,496",1.00,0.99,1.01,1.01,1.05,0.84,1.05,1.02,1.01,1.02,0.99,88,166.9
15,PNC Park,780',Open,"11,818",1.00,0.88,1.02,1.01,1.15,0.88,0.97,0.99,0.99,1.02,1.00,88.7,165.7
16,Truist Park,1001',Open,"11,811",1.00,0.98,1.02,1.05,0.97,1.00,1.04,0.98,0.98,1.00,1.01,88.7,167.2
17,Fenway Park,21',Open,"11,969",1.00,0.89,1.02,1.04,1.07,0.86,0.98,0.98,0.93,0.99,0.99,88.1,159.7
18,loanDepot park,10',Retractable,"12,064",1.00,0.92,1.00,0.99,1.03,1.22,0.97,1.04,1.03,1.03,1.00,88.2,160.9
19,Tropicana Field,15',Dome,"6,097",0.99,1.07,0.99,0.96,0.98,1.08,1.02,0.94,1.04,0.96,1.01,87.3,168.6
20,Yankee Stadium,55',Open,"11,340",0.99,1.05,0.97,0.95,0.99,0.91,1.03,1.05,1.03,1.02,1.00,89.2,171.3
21,Comerica Park,600',Open,"11,649",0.99,0.98,0.99,1.00,0.94,1.15,0.98,0.97,0.95,1.00,1.00,88.5,168.1
22,Dodger Stadium,515',Open,"11,340",0.98,1.10,0.97,0.95,0.96,0.73,1.05,1.01,0.98,1.00,1.00,88.9,172.3
23,American Family Field,597',Retractable,"11,386",0.98,1.05,0.99,0.99,0.93,0.93,1.09,1.01,0.96,0.97,1.01,87.6,164.1
24,Wrigley Field,595',Open,"11,733",0.98,1.05,0.98,1.00,0.84,1.04,1.01,0.97,1.01,1.02,0.99,88.5,169.3
25,Oracle Park,',Open,"11,969",0.97,0.80,1.00,1.03,1.02,1.23,0.96,0.98,0.95,1.00,0.99,88.2,160.1
26,Citi Field,10',Open,"11,603",0.97,0.96,0.98,0.98,0.96,0.90,1.04,1.06,0.96,0.98,0.99,88.4,165.2
27,Petco Park,23',Open,"11,636",0.97,1.04,0.97,0.97,0.91,0.83,1.05,1.02,1.04,0.98,0.99,88.1,165
28,Busch Stadium,460',Open,"12,388",0.97,0.82,0.99,1.02,1.04,0.85,0.93,0.94,0.98,1.03,1.00,88.7,161.4
29,Globe Life Field,545',Retractable,"11,461",0.96,0.94,0.97,0.98,0.97,0.99,1.01,0.95,1.02,1.02,1.00,88.5,171.6
30,T-Mobile Park,10',Retractable,"10,904",0.93,0.99,0.96,0.96,0.94,0.62,1.10,0.93,0.99,0.99,0.99,88.4,165.7
