Bat Side,L
Condition,all

#,BALLPARK,ELEV,ROOF,BBE,PARK,HR,HITS,1B,2B,3B,K,BB,BARREL,HARDHIT,DIST,AVG EV,AVG DIST
1,Coors Field,5190',Open,"4,472",1.13,1.12,1.11,1.09,1.10,1.31,0.87,1.03,1.06,1.03,1.08,88.7,173.7
2,Great American Ball Park,535',Open,"3,848",1.06,1.16,1.04,1.01,1.01,0.90,1.00,1.04,1.02,0.98,1.00,88,174.9
3,Sutter Health Park,24',Open,"2,434",1.04,0.99,1.03,1.03,1.08,0.92,0.95,1.09,0.97,0.97,1.01,88.7,176.5
4,Daikin Park,45',Retractable,"3,521",1.03,1.12,1.03,1.03,0.97,0.93,1.08,1.02,0.99,1.04,1.00,89.6,176.4
5,Rate Field,595',Open,"4,587",1.02,1.05,1.01,1.00,0.97,1.02,0.96,1.07,1.03,1.01,1.00,87.9,172.7
6,Oriole Park at Camden Yards,33',Open,"5,307",1.02,1.07,1.02,1.01,1.00,0.96,0.97,0.97,1.03,1.01,1.00,89,170.7
7,Target Field,828',Open,"4,906",1.02,0.99,1.04,1.05,1.02,0.86,0.99,0.97,1.02,1.01,1.01,88.6,177.6
8,Citizens Bank Park,20',Open,"4,509",1.02,1.11,1.03,1.03,0.95,0.92,1.04,0.95,0.96,0.98,1.01,88.8,171.1
9,Nationals Park,35',Open,"5,378",1.01,1.00,1.02,1.04,0.96,0.99,0.95,1.00,1.04,1.02,1.00,88.6,165.5
10,PNC Park,780',Open,"4,387",1.01,0.95,1.01,0.97,1.17,0.93,0.97,0.99,1.03,1.03,1.01,89.7,174.5
11,Rogers Centre,270',Retractable,"4,444",1.01,1.06,1.00,0.97,1.06,0.87,1.02,0.99,1.03,1.00,1.00,87.9,167.7
12,Kauffman Stadium,856',Open,"4,724",1.01,0.84,1.02,1.01,1.13,1.28,0.95,1.01,0.98,1.02,1.01,88.5,171.5
13,loanDepot park,10',Retractable,"4,734",1.00,0.96,1.01,1.00,1.01,1.11,0.97,1.04,1.03,1.05,1.00,88.8,167.5
14,Progressive Field,653',Open,"5,743",1.00,1.05,1.00,1.00,0.98,0.82,1.04,1.03,1.03,1.02,0.99,87.7,168.2
15,Angel Stadium,151',Open,"3,799",1.00,1.03,0.99,0.99,0.98,0.98,1.01,1.03,0.99,1.04,1.00,88.6,165.1
16,Yankee Stadium,55',Open,"4,817",0.99,1.04,0.99,0.97,1.00,0.86,1.02,1.05,1.00,1.01,1.00,89.1,171.3
17,Comerica Park,600',Open,"4,749",0.99,0.97,1.00,1.01,0.94,1.27,0.98,0.97,0.96,1.02,1.00,88.8,171.6
18,Chase Field,1086',Retractable,"5,076",0.99,0.82,1.01,1.01,1.06,1.28,0.93,0.98,0.95,1.04,1.02,88.9,164.6
19,Truist Park,1001',Open,"4,473",0.98,0.97,1.00,1.03,0.94,0.97,1.05,0.98,0.96,0.97,1.02,88.7,168.9
20,Wrigley Field,595',Open,"4,239",0.98,0.96,1.00,1.04,0.89,1.13,1.01,0.97,0.98,1.01,0.99,88.8,170.7
21,Citi Field,10',Open,"4,534",0.98,0.93,0.99,1.02,0.97,0.88,1.04,1.06,0.91,0.98,0.99,88.7,164.9
22,American Family Field,597',Retractable,"4,438",0.98,1.01,0.99,1.00,0.93,1.08,1.08,1.02,0.96,0.97,1.01,87,161.7
23,Fenway Park,21',Open,"5,060",0.98,0.84,1.00,1.00,1.11,0.84,0.98,0.98,0.92,0.99,0.99,88.7,163.7
24,Busch Stadium,460',Open,"4,891",0.97,0.84,1.00,1.03,1.00,0.94,0.93,0.94,0.98,1.02,1.00,88.7,161.2
25,Oracle Park,',Open,"4,419",0.97,0.80,1.00,1.02,1.04,1.13,0.97,0.97,0.94,1.01,0.99,88.5,156.7
26,Dodger Stadium,515',Open,"4,522",0.96,1.03,0.96,0.95,0.95,0.79,1.04,1.00,0.94,1.00,1.01,89.5,171.2
27,Tropicana Field,15',Dome,"1,828",0.96,0.96,0.97,0.96,0.97,1.03,1.00,0.97,0.98,0.96,1.00,87.4,173.6
28,Globe Life Field,545',Retractable,"4,391",0.96,0.97,0.97,0.97,0.95,0.95,1.02,0.96,1.01,1.01,1.00,88.9,174
29,T-Mobile Park,10',Retractable,"4,783",0.96,0.98,0.98,0.97,1.03,0.72,1.11,0.93,1.00,1.03,0.99,88.9,171.7
30,Petco Park,23',Open,"4,581",0.95,0.97,0.96,0.97,0.94,0.84,1.06,1.02,1.03,0.99,0.99,87.7,168.4
